Interactor_A,Interactor_B,PI,HuInteractome,Symbol_A,Symbol_B
11264,5830,1.0,,PXMP4,PEX5
11264,6342,1.0,,PXMP4,SCP2
11264,5824,1.0,,PXMP4,PEX19
11264,5193,1.0,,PXMP4,PEX12
11264,9409,1.0,,PXMP4,PEX16
11264,92960,1.0,,PXMP4,PEX11G
2053,2053,1.0,1.0,EPHX2,EPHX2
2053,51024,1.0,,EPHX2,FIS1
2053,5052,1.0,,EPHX2,PRDX1
2053,3295,1.0,,EPHX2,HSD17B4
55825,215,1.0,,PECR,ABCD1
55825,26063,1.0,,PECR,DECR2
55825,252995,1.0,,PECR,FNDC5
55825,373156,1.0,,PECR,GSTK1
55825,51179,1.0,,PECR,HAO2
55825,3155,1.0,,PECR,HMGCL
55825,56947,1.0,,PECR,MFF
55825,55825,1.0,,PECR,PECR
55825,219743,1.0,,PECR,TYSND1
55825,5824,1.0,,PECR,PEX19
55825,5830,1.0,,PECR,PEX5
55825,6342,1.0,,PECR,SCP2
55825,6648,1.0,,PECR,SOD2
30,122970,1.0,,ACAA1,ACOT4
30,5194,1.0,,ACAA1,PEX13
30,5830,1.0,,ACAA1,PEX5
30,222659,1.0,,ACAA1,PXT1
30,51024,1.0,,ACAA1,FIS1
30,30,1.0,,ACAA1,ACAA1
30,373156,1.0,,ACAA1,GSTK1
30,4843,1.0,,ACAA1,NOS2
30,10654,1.0,,ACAA1,PMVK
30,94009,1.0,,ACAA1,SERHL
30,219743,1.0,,ACAA1,TYSND1
30,641371,1.0,,ACAA1,ACOT1
30,51703,1.0,,ACAA1,ACSL5
30,1610,1.0,,ACAA1,DAO
30,11001,1.0,,ACAA1,SLC27A2
30,284273,1.0,,ACAA1,PTGR3
30,26063,1.0,,ACAA1,DECR2
30,92960,1.0,,ACAA1,PEX11G
30,5195,1.0,,ACAA1,PEX14
30,5824,1.0,,ACAA1,PEX19
30,5191,1.0,,ACAA1,PEX7
30,51268,1.0,,ACAA1,PIPOX
23600,51024,1.0,,AMACR,FIS1
23600,252995,1.0,,AMACR,FNDC5
23600,1891,1.0,,AMACR,ECH1
51,5830,1.0,,ACOX1,PEX5
51,373156,1.0,,ACOX1,GSTK1
51,51,1.0,,ACOX1,ACOX1
51,3417,1.0,,ACOX1,IDH1
51,5824,1.0,,ACOX1,PEX19
570,5830,1.0,,BAAT,PEX5
570,10901,1.0,,BAAT,DHRS4
570,570,1.0,,BAAT,BAAT
570,8528,1.0,,BAAT,DDO
65084,5830,1.0,,TMEM135,PEX5
65084,5264,1.0,,TMEM135,PHYH
65084,5824,1.0,,TMEM135,PEX19
252995,5830,1.0,,FNDC5,PEX5
252995,5825,1.0,,FNDC5,ABCD3
252995,26063,1.0,,FNDC5,DECR2
252995,1891,1.0,,FNDC5,ECH1
252995,252995,1.0,,FNDC5,FNDC5
252995,3416,1.0,,FNDC5,IDE
252995,3155,1.0,,FNDC5,HMGCL
252995,5824,1.0,,FNDC5,PEX19
252995,51268,1.0,,FNDC5,PIPOX
252995,6342,1.0,,FNDC5,SCP2
51268,5194,1.0,,PIPOX,PEX13
51268,5830,1.0,,PIPOX,PEX5
51268,51024,1.0,,PIPOX,FIS1
51268,6647,1.0,,PIPOX,SOD1
51268,4843,1.0,,PIPOX,NOS2
51268,6342,1.0,,PIPOX,SCP2
51268,3155,1.0,,PIPOX,HMGCL
51268,5824,1.0,,PIPOX,PEX19
5189,5190,1.0,1.0,PEX1,PEX6
5189,5194,1.0,,PEX1,PEX13
5189,5830,1.0,,PEX1,PEX5
5189,6647,1.0,,PEX1,SOD1
5189,5824,1.0,,PEX1,PEX19
5190,55670,1.0,1.0,PEX6,PEX26
5190,5830,1.0,,PEX6,PEX5
5190,219743,1.0,,PEX6,TYSND1
5190,5824,1.0,,PEX6,PEX19
5190,8310,1.0,,PEX6,ACOX3
5191,5830,,1.0,PEX7,PEX5
5191,5264,1.0,1.0,PEX7,PHYH
5191,5194,1.0,,PEX7,PEX13
5191,8309,1.0,,PEX7,ACOX2
5191,8540,1.0,,PEX7,AGPS
5192,5824,1.0,1.0,PEX10,PEX19
5192,5193,1.0,1.0,PEX10,PEX12
5192,5192,1.0,1.0,PEX10,PEX10
5192,5194,1.0,,PEX10,PEX13
5192,5830,1.0,,PEX10,PEX5
5192,51024,1.0,,PEX10,FIS1
5192,219743,1.0,,PEX10,TYSND1
5192,9409,1.0,,PEX10,PEX16
5193,5830,1.0,1.0,PEX12,PEX5
5193,5824,1.0,1.0,PEX12,PEX19
5193,51703,,1.0,PEX12,ACSL5
5193,224,1.0,,PEX12,ALDH3A2
5193,5194,1.0,,PEX12,PEX13
5193,5827,1.0,,PEX12,PXMP2
5193,1610,1.0,,PEX12,DAO
5193,91452,1.0,,PEX12,ACBD5
5193,6342,1.0,,PEX12,SCP2
5193,5193,1.0,,PEX12,PEX12
5193,9409,1.0,,PEX12,PEX16
5193,55670,1.0,,PEX12,PEX26
5194,5194,1.0,1.0,PEX13,PEX13
5194,5824,1.0,1.0,PEX13,PEX19
5194,5830,1.0,1.0,PEX13,PEX5
5194,5195,1.0,1.0,PEX13,PEX14
5194,215,1.0,,PEX13,ABCD1
5194,224,1.0,,PEX13,ALDH3A2
5194,55670,1.0,,PEX13,PEX26
1610,5830,1.0,,DAO,PEX5
1610,5052,1.0,,DAO,PRDX1
1610,1610,1.0,,DAO,DAO
1610,10455,1.0,,DAO,ECI2
5195,5830,1.0,1.0,PEX14,PEX5
5195,5824,1.0,1.0,PEX14,PEX19
5195,5195,1.0,1.0,PEX14,PEX14
5195,55670,,1.0,PEX14,PEX26
5195,224,1.0,,PEX14,ALDH3A2
5195,84188,1.0,,PEX14,FAR1
5195,51024,1.0,,PEX14,FIS1
3155,51024,1.0,,HMGCL,FIS1
3155,3155,1.0,,HMGCL,HMGCL
3155,5824,1.0,,HMGCL,PEX19
3156,51024,1.0,,HMGCR,FIS1
91734,5830,1.0,,IDI2,PEX5
91734,5264,1.0,,IDI2,PHYH
122970,215,1.0,,ACOT4,ABCD1
122970,122970,1.0,,ACOT4,ACOT4
122970,1384,1.0,,ACOT4,CRAT
122970,54677,1.0,,ACOT4,CROT
122970,51179,1.0,,ACOT4,HAO2
122970,3417,1.0,,ACOT4,IDH1
122970,92960,1.0,,ACOT4,PEX11G
122970,5824,1.0,,ACOT4,PEX19
122970,5830,1.0,,ACOT4,PEX5
122970,6342,1.0,,ACOT4,SCP2
54363,10005,1.0,,HAO1,ACOT8
54363,54363,1.0,,HAO1,HAO1
54363,25824,1.0,,HAO1,PRDX5
54363,4591,1.0,,HAO1,TRIM37
219743,51024,1.0,,TYSND1,FIS1
219743,84129,1.0,,TYSND1,ACAD11
219743,10005,1.0,,TYSND1,ACOT8
219743,23305,1.0,,TYSND1,ACSL6
219743,1891,1.0,,TYSND1,ECH1
219743,25824,1.0,,TYSND1,PRDX5
219743,6648,1.0,,TYSND1,SOD2
219743,219743,1.0,,TYSND1,TYSND1
8799,5824,1.0,1.0,PEX11B,PEX19
8799,5830,1.0,,PEX11B,PEX5
8799,5052,1.0,,PEX11B,PRDX1
8799,6647,1.0,,PEX11B,SOD1
8799,91452,1.0,,PEX11B,ACBD5
8799,8799,1.0,,PEX11B,PEX11B
8799,92960,1.0,,PEX11B,PEX11G
8799,55670,1.0,,PEX11B,PEX26
8799,6648,1.0,,PEX11B,SOD2
8800,26061,1.0,,PEX11A,HACL1
8800,5824,1.0,,PEX11A,PEX19
284273,5830,1.0,,PTGR3,PEX5
284273,641371,1.0,,PTGR3,ACOT1
284273,5824,1.0,,PTGR3,PEX19
284273,5828,1.0,,PTGR3,PEX2
284273,6342,1.0,,PTGR3,SCP2
284273,8528,1.0,,PTGR3,DDO
284273,284273,1.0,,PTGR3,PTGR3
56947,10059,,1.0,MFF,DNM1L
56947,56947,,1.0,MFF,MFF
8309,5830,1.0,,ACOX2,PEX5
8309,5826,1.0,,ACOX2,ABCD4
8309,10654,1.0,,ACOX2,PMVK
8309,5824,1.0,,ACOX2,PEX19
8310,5830,1.0,,ACOX3,PEX5
8310,5824,1.0,,ACOX3,PEX19
2182,51024,1.0,,ACSL4,FIS1
2182,5824,1.0,,ACSL4,PEX19
83594,373156,1.0,,NUDT12,GSTK1
83594,83594,1.0,,NUDT12,NUDT12
5264,215,1.0,,PHYH,ABCD1
5264,5830,1.0,,PHYH,PEX5
5264,51703,1.0,,PHYH,ACSL5
5264,5824,1.0,,PHYH,PEX19
5264,23417,1.0,,PHYH,MLYCD
5264,5052,1.0,,PHYH,PRDX1
10901,84188,1.0,,DHRS4,FAR1
10901,10005,1.0,,DHRS4,ACOT8
10901,10901,1.0,,DHRS4,DHRS4
10901,3416,1.0,,DHRS4,IDE
10901,5824,1.0,,DHRS4,PEX19
10901,55670,1.0,,DHRS4,PEX26
84129,5830,1.0,,ACAD11,PEX5
84129,5824,1.0,,ACAD11,PEX19
84129,6342,1.0,,ACAD11,SCP2
6647,25824,,1.0,SOD1,PRDX5
6647,6647,1.0,1.0,SOD1,SOD1
6647,10059,,1.0,SOD1,DNM1L
6647,373156,,1.0,SOD1,GSTK1
6647,5826,1.0,,SOD1,ABCD4
189,189,1.0,1.0,AGXT,AGXT
189,5830,1.0,1.0,AGXT,PEX5
189,5052,1.0,,AGXT,PRDX1
189,373156,1.0,,AGXT,GSTK1
189,5824,1.0,,AGXT,PEX19
5824,215,1.0,1.0,PEX19,ABCD1
5824,225,1.0,1.0,PEX19,ABCD2
5824,5824,1.0,1.0,PEX19,PEX19
5824,5825,1.0,1.0,PEX19,ABCD3
5824,5828,,1.0,PEX19,PEX2
5824,8504,1.0,1.0,PEX19,PEX3
5824,9409,1.0,1.0,PEX19,PEX16
5824,55670,1.0,1.0,PEX19,PEX26
5824,10478,1.0,1.0,PEX19,SLC25A17
5824,6648,1.0,,PEX19,SOD2
5824,224,1.0,,PEX19,ALDH3A2
5824,84188,1.0,,PEX19,FAR1
5824,5830,1.0,,PEX19,PEX5
5824,5827,1.0,,PEX19,PXMP2
5824,51024,1.0,,PEX19,FIS1
5824,5052,1.0,,PEX19,PRDX1
5824,10654,1.0,,PEX19,PMVK
5824,51703,1.0,,PEX19,ACSL5
5824,11001,1.0,,PEX19,SLC27A2
5824,91452,1.0,,PEX19,ACBD5
5824,3417,1.0,,PEX19,IDH1
5824,26063,1.0,,PEX19,DECR2
5824,3416,1.0,,PEX19,IDE
5824,1891,1.0,,PEX19,ECH1
5824,8443,1.0,,PEX19,GNPAT
5824,6342,1.0,,PEX19,SCP2
5824,54996,1.0,,PEX19,MTARC2
5824,3295,1.0,,PEX19,HSD17B4
5824,23417,1.0,,PEX19,MLYCD
5824,4358,1.0,,PEX19,MPV17
5824,8540,1.0,,PEX19,AGPS
5824,84896,1.0,,PEX19,ATAD1
5824,55711,1.0,,PEX19,FAR2
5825,215,,1.0,ABCD3,ABCD1
5825,5825,,1.0,ABCD3,ABCD3
5825,5830,1.0,,ABCD3,PEX5
5825,51024,1.0,,ABCD3,FIS1
5826,5826,1.0,1.0,ABCD4,ABCD4
5826,222659,1.0,,ABCD4,PXT1
5826,5052,1.0,,ABCD4,PRDX1
5827,9409,1.0,,PXMP2,PEX16
5827,215,1.0,,PXMP2,ABCD1
5827,224,1.0,,PXMP2,ALDH3A2
5827,5830,1.0,,PXMP2,PEX5
5827,91452,1.0,,PXMP2,ACBD5
5827,55670,1.0,,PXMP2,PEX26
5827,8504,1.0,,PXMP2,PEX3
5827,84896,1.0,,PXMP2,ATAD1
5827,5827,1.0,,PXMP2,PXMP2
5827,10478,1.0,,PXMP2,SLC25A17
9409,8504,1.0,1.0,PEX16,PEX3
9409,224,1.0,,PEX16,ALDH3A2
9409,5830,1.0,,PEX16,PEX5
9409,51024,1.0,,PEX16,FIS1
9409,9409,1.0,,PEX16,PEX16
9409,55670,1.0,,PEX16,PEX26
5830,847,,1.0,PEX5,CAT
5830,1891,1.0,1.0,PEX5,ECH1
5830,4591,,1.0,PEX5,TRIM37
5830,10005,1.0,1.0,PEX5,ACOT8
5830,6648,1.0,,PEX5,SOD2
5830,6342,1.0,,PEX5,SCP2
5830,215,1.0,,PEX5,ABCD1
5830,224,1.0,,PEX5,ALDH3A2
5830,1962,1.0,,PEX5,EHHADH
5830,84188,1.0,,PEX5,FAR1
5830,8540,1.0,,PEX5,AGPS
5830,26063,1.0,,PEX5,DECR2
5830,373156,1.0,,PEX5,GSTK1
5830,3295,1.0,,PEX5,HSD17B4
5830,23417,1.0,,PEX5,MLYCD
5830,10455,1.0,,PEX5,ECI2
5830,5830,1.0,,PEX5,PEX5
5830,5052,1.0,,PEX5,PRDX1
5830,225,1.0,,PEX5,ABCD2
5830,91452,1.0,,PEX5,ACBD5
5830,23305,1.0,,PEX5,ACSL6
5830,84896,1.0,,PEX5,ATAD1
5830,1384,1.0,,PEX5,CRAT
5830,54677,1.0,,PEX5,CROT
5830,55711,1.0,,PEX5,FAR2
5830,51024,1.0,,PEX5,FIS1
5830,26061,1.0,,PEX5,HACL1
5830,3417,1.0,,PEX5,IDH1
5830,54996,1.0,,PEX5,MTARC2
5830,4598,1.0,,PEX5,MVK
5830,10478,1.0,,PEX5,SLC25A17
5830,11001,1.0,,PEX5,SLC27A2
6342,3295,,1.0,SCP2,HSD17B4
6342,222659,1.0,,SCP2,PXT1
6342,51024,1.0,,SCP2,FIS1
6342,1891,1.0,,SCP2,ECH1
6342,25824,1.0,,SCP2,PRDX5
6342,6342,1.0,,SCP2,SCP2
54996,1962,1.0,,MTARC2,EHHADH
54996,373156,1.0,,MTARC2,GSTK1
54996,4843,1.0,,MTARC2,NOS2
54996,847,1.0,,MTARC2,CAT
215,215,1.0,1.0,ABCD1,ABCD1
215,225,,1.0,ABCD1,ABCD2
215,11001,,1.0,ABCD1,SLC27A2
215,224,1.0,,ABCD1,ALDH3A2
215,1962,1.0,,ABCD1,EHHADH
215,84188,1.0,,ABCD1,FAR1
215,222659,1.0,,ABCD1,PXT1
215,10478,1.0,,ABCD1,SLC25A17
10455,51024,1.0,,ECI2,FIS1
10455,10654,1.0,,ECI2,PMVK
10455,1891,1.0,,ECI2,ECH1
10455,10455,1.0,,ECI2,ECI2
84188,224,1.0,,FAR1,ALDH3A2
84188,84188,1.0,,FAR1,FAR1
84188,55670,1.0,,FAR1,PEX26
3295,10654,1.0,,HSD17B4,PMVK
3295,641371,1.0,,HSD17B4,ACOT1
3295,3295,1.0,,HSD17B4,HSD17B4
3295,4598,1.0,,HSD17B4,MVK
224,91452,1.0,,ALDH3A2,ACBD5
224,224,1.0,,ALDH3A2,ALDH3A2
224,222659,1.0,,ALDH3A2,PXT1
224,51024,1.0,,ALDH3A2,FIS1
224,92960,1.0,,ALDH3A2,PEX11G
224,55670,1.0,,ALDH3A2,PEX26
225,51024,1.0,,ABCD2,FIS1
225,51179,1.0,,ABCD2,HAO2
25824,25824,,1.0,PRDX5,PRDX5
25824,51024,1.0,,PRDX5,FIS1
4843,4843,,1.0,NOS2,NOS2
4843,373156,1.0,,NOS2,GSTK1
4843,4598,1.0,,NOS2,MVK
4843,10654,1.0,,NOS2,PMVK
10478,51024,1.0,,SLC25A17,FIS1
11001,51024,1.0,,SLC27A2,FIS1
11001,92960,1.0,,SLC27A2,PEX11G
11001,3416,1.0,,SLC27A2,IDE
8443,51024,1.0,,GNPAT,FIS1
4358,94009,1.0,,MPV17,SERHL
23305,23305,,1.0,ACSL6,ACSL6
10005,641371,1.0,,ACOT8,ACOT1
10005,10005,1.0,,ACOT8,ACOT8
92960,1891,1.0,,PEX11G,ECH1
92960,55711,1.0,,PEX11G,FAR2
92960,92960,1.0,,PEX11G,PEX11G
8504,1384,1.0,,PEX3,CRAT
94009,51024,1.0,,SERHL,FIS1
94009,94009,1.0,,SERHL,SERHL
91452,91452,1.0,,ACBD5,ACBD5
91452,3417,1.0,,ACBD5,IDH1
91452,55670,1.0,,ACBD5,PEX26
10059,10059,1.0,1.0,DNM1L,DNM1L
10059,1891,1.0,,DNM1L,ECH1
847,1962,,1.0,CAT,EHHADH
847,847,1.0,1.0,CAT,CAT
847,3422,1.0,,CAT,IDI1
51024,51024,1.0,1.0,FIS1,FIS1
51024,6648,1.0,,FIS1,SOD2
51024,222659,1.0,,FIS1,PXT1
51024,1384,1.0,,FIS1,CRAT
51024,1891,1.0,,FIS1,ECH1
8528,8528,1.0,,DDO,DDO
3416,3416,,1.0,IDE,IDE
3417,3417,1.0,1.0,IDH1,IDH1
641371,51179,1.0,,ACOT1,HAO2
3422,23417,1.0,,IDI1,MLYCD
1891,373156,1.0,,ECH1,GSTK1
1891,1891,1.0,,ECH1,ECH1
1891,51179,1.0,,ECH1,HAO2
1891,55670,1.0,,ECH1,PEX26
1384,373156,1.0,,CRAT,GSTK1
55670,55670,1.0,1.0,PEX26,PEX26
23417,23417,1.0,1.0,MLYCD,MLYCD
23417,54677,1.0,,MLYCD,CROT
10654,51179,1.0,,PMVK,HAO2
84896,5052,1.0,,ATAD1,PRDX1
373156,373156,1.0,1.0,GSTK1,GSTK1
373156,5052,1.0,,GSTK1,PRDX1
5052,5052,1.0,1.0,PRDX1,PRDX1
5052,4591,1.0,,PRDX1,TRIM37
222659,4591,1.0,,PXT1,TRIM37
26061,26061,1.0,1.0,HACL1,HACL1
26063,26063,1.0,,DECR2,DECR2
51179,51179,1.0,,HAO2,HAO2
4598,4598,1.0,1.0,MVK,MVK
6648,6648,1.0,1.0,SOD2,SOD2
